double_matchings,bits_recovered,bits,%
113.0,2872.0,2872.0,1.0
17.0,52.0,52.0,1.0
6.0,8.0,8.0,1.0
102.0,3152.0,3152.0,1.0
105.0,3088.0,3088.0,1.0
73.0,1918.0,1918.0,1.0
55.0,814.0,814.0,1.0
18.0,114.0,114.0,1.0
102.0,2998.0,2998.0,1.0
66.0,1030.0,1030.0,1.0
85.0,2374.0,2374.0,1.0
139.0,4970.0,4970.0,1.0
27.0,198.0,198.0,1.0
43.0,676.0,676.0,1.0
117.0,3798.0,3798.0,1.0
107.0,3630.0,3630.0,1.0
16.0,72.0,72.0,1.0
128.0,3752.0,3752.0,1.0
87.0,2846.0,2846.0,1.0
54.0,948.0,948.0,1.0
35.0,520.0,520.0,1.0
41.0,418.0,418.0,1.0
128.0,5150.0,5150.0,1.0
122.0,4644.0,4644.0,1.0
106.0,3868.0,3868.0,1.0
5.0,0.0,6.0,0.0
58.0,928.0,928.0,1.0
44.0,668.0,668.0,1.0
11.0,14.0,14.0,1.0
107.0,3758.0,3758.0,1.0
104.0,3490.0,3490.0,1.0
19.0,120.0,122.0,0.9836065573770492
39.0,486.0,486.0,1.0
49.0,778.0,778.0,1.0
29.0,282.0,282.0,1.0
58.0,1008.0,1008.0,1.0
19.0,142.0,142.0,1.0
100.0,2846.0,2846.0,1.0
11.0,30.0,30.0,1.0
108.0,4032.0,4032.0,1.0
65.0,1410.0,1410.0,1.0
55.0,924.0,924.0,1.0
103.0,3104.0,3104.0,1.0
32.0,166.0,166.0,1.0
78.0,2196.0,2196.0,1.0
41.0,312.0,312.0,1.0
16.0,112.0,112.0,1.0
127.0,4992.0,4992.0,1.0
25.0,160.0,160.0,1.0
113.0,3746.0,3746.0,1.0
87.0,2378.0,2378.0,1.0
13.0,28.0,28.0,1.0
64.0,1420.0,1420.0,1.0
13.0,48.0,48.0,1.0
56.0,774.0,774.0,1.0
93.0,2484.0,2484.0,1.0
38.0,404.0,404.0,1.0
105.0,3640.0,3640.0,1.0
50.0,966.0,966.0,1.0
52.0,1076.0,1076.0,1.0
47.0,728.0,728.0,1.0
31.0,262.0,262.0,1.0
98.0,3230.0,3230.0,1.0
52.0,838.0,838.0,1.0
49.0,704.0,704.0,1.0
49.0,938.0,938.0,1.0
82.0,1726.0,1726.0,1.0
88.0,2374.0,2374.0,1.0
32.0,182.0,182.0,1.0
102.0,3448.0,3448.0,1.0
73.0,1766.0,1766.0,1.0
19.0,144.0,144.0,1.0
36.0,286.0,286.0,1.0
126.0,5174.0,5174.0,1.0
42.0,512.0,512.0,1.0
106.0,2842.0,2842.0,1.0
6.0,0.0,2.0,0.0
100.0,3794.0,3794.0,1.0
50.0,784.0,784.0,1.0
30.0,308.0,308.0,1.0
88.0,2050.0,2050.0,1.0
22.0,178.0,178.0,1.0
27.0,212.0,212.0,1.0
39.0,384.0,384.0,1.0
43.0,488.0,488.0,1.0
132.0,5342.0,5342.0,1.0
81.0,2406.0,2406.0,1.0
92.0,2382.0,2382.0,1.0
95.0,2734.0,2734.0,1.0
21.0,98.0,98.0,1.0
116.0,4168.0,4168.0,1.0
7.0,8.0,8.0,1.0
121.0,4122.0,4122.0,1.0
40.0,588.0,588.0,1.0
65.0,1518.0,1518.0,1.0
104.0,3646.0,3646.0,1.0
46.0,722.0,722.0,1.0
79.0,2568.0,2568.0,1.0
73.0,1600.0,1600.0,1.0
44.0,466.0,466.0,1.0
45.0,634.0,634.0,1.0
7.0,14.0,14.0,1.0
123.0,5540.0,5540.0,1.0
102.0,3724.0,3724.0,1.0
12.0,42.0,52.0,0.8076923076923077
80.0,2186.0,2186.0,1.0
119.0,4212.0,4212.0,1.0
113.0,3436.0,3436.0,1.0
17.0,94.0,94.0,1.0
23.0,194.0,194.0,1.0
100.0,2756.0,2756.0,1.0
115.0,5022.0,5022.0,1.0
110.0,4710.0,4710.0,1.0
47.0,750.0,750.0,1.0
94.0,2738.0,2738.0,1.0
15.0,84.0,84.0,1.0
15.0,42.0,42.0,1.0
128.0,4228.0,4228.0,1.0
17.0,90.0,90.0,1.0
7.0,18.0,22.0,0.8181818181818182
100.0,2984.0,2984.0,1.0
16.0,50.0,50.0,1.0
94.0,3096.0,3096.0,1.0
6.0,14.0,14.0,1.0
104.0,3306.0,3306.0,1.0
102.0,3432.0,3432.0,1.0
103.0,3120.0,3120.0,1.0
37.0,420.0,420.0,1.0
108.0,4736.0,4736.0,1.0
32.0,190.0,190.0,1.0
32.0,296.0,296.0,1.0
63.0,1258.0,1258.0,1.0
78.0,1930.0,1930.0,1.0
44.0,694.0,694.0,1.0
74.0,1498.0,1498.0,1.0
58.0,1032.0,1032.0,1.0
81.0,2062.0,2062.0,1.0
35.0,388.0,388.0,1.0
42.0,690.0,690.0,1.0
122.0,4790.0,4790.0,1.0
115.0,3746.0,3746.0,1.0
28.0,234.0,234.0,1.0
27.0,250.0,250.0,1.0
98.0,3416.0,3416.0,1.0
83.0,1690.0,1690.0,1.0
100.0,2984.0,2984.0,1.0
64.0,1418.0,1418.0,1.0
116.0,3848.0,3848.0,1.0
33.0,444.0,444.0,1.0
97.0,2748.0,2748.0,1.0
38.0,492.0,492.0,1.0
11.0,34.0,34.0,1.0
116.0,4426.0,4426.0,1.0
125.0,4216.0,4216.0,1.0
73.0,1824.0,1824.0,1.0
97.0,3184.0,3184.0,1.0
99.0,2780.0,2780.0,1.0
28.0,246.0,246.0,1.0
83.0,2364.0,2364.0,1.0
114.0,4896.0,4896.0,1.0
51.0,960.0,960.0,1.0
33.0,570.0,570.0,1.0
114.0,4094.0,4094.0,1.0
91.0,2142.0,2142.0,1.0
64.0,1332.0,1332.0,1.0
121.0,4504.0,4504.0,1.0
97.0,3282.0,3282.0,1.0
121.0,4604.0,4604.0,1.0
85.0,2048.0,2048.0,1.0
54.0,1072.0,1072.0,1.0
48.0,612.0,612.0,1.0
110.0,4136.0,4136.0,1.0
104.0,3482.0,3482.0,1.0
107.0,3236.0,3236.0,1.0
110.0,4028.0,4028.0,1.0
63.0,1152.0,1152.0,1.0
103.0,3986.0,3986.0,1.0
116.0,4564.0,4564.0,1.0
103.0,2676.0,2676.0,1.0
76.0,1660.0,1660.0,1.0
58.0,924.0,924.0,1.0
54.0,816.0,816.0,1.0
102.0,2684.0,2684.0,1.0
55.0,982.0,982.0,1.0
84.0,1978.0,1978.0,1.0
12.0,42.0,42.0,1.0
115.0,4104.0,4104.0,1.0
78.0,1844.0,1844.0,1.0
88.0,2260.0,2260.0,1.0
37.0,448.0,448.0,1.0
26.0,280.0,280.0,1.0
137.0,5418.0,5418.0,1.0
85.0,3036.0,3036.0,1.0
74.0,1562.0,1562.0,1.0
117.0,3762.0,3762.0,1.0
54.0,822.0,822.0,1.0
40.0,534.0,534.0,1.0
18.0,80.0,80.0,1.0
72.0,1602.0,1602.0,1.0
59.0,1336.0,1336.0,1.0
29.0,260.0,260.0,1.0
69.0,1722.0,1722.0,1.0
59.0,1122.0,1122.0,1.0
93.0,2402.0,2402.0,1.0
7.0,20.0,24.0,0.8333333333333334
117.0,3240.0,3240.0,1.0
49.0,838.0,838.0,1.0
17.0,76.0,76.0,1.0
98.0,2402.0,2402.0,1.0
25.0,224.0,224.0,1.0
20.0,98.0,98.0,1.0
5.0,10.0,10.0,1.0
71.0,1322.0,1322.0,1.0
130.0,5486.0,5486.0,1.0
8.0,12.0,16.0,0.75
106.0,4048.0,4048.0,1.0
87.0,2278.0,2278.0,1.0
45.0,760.0,760.0,1.0
32.0,170.0,170.0,1.0
95.0,2870.0,2870.0,1.0
101.0,3892.0,3892.0,1.0
39.0,360.0,360.0,1.0
12.0,46.0,46.0,1.0
48.0,664.0,664.0,1.0
66.0,1080.0,1080.0,1.0
40.0,508.0,508.0,1.0
48.0,498.0,498.0,1.0
118.0,3652.0,3652.0,1.0
87.0,2666.0,2666.0,1.0
86.0,2590.0,2590.0,1.0
85.0,2470.0,2470.0,1.0
19.0,138.0,138.0,1.0
59.0,1180.0,1180.0,1.0
113.0,4168.0,4168.0,1.0
95.0,2188.0,2188.0,1.0
32.0,316.0,316.0,1.0
78.0,1850.0,1850.0,1.0
38.0,372.0,372.0,1.0
86.0,1926.0,1926.0,1.0
53.0,908.0,908.0,1.0
71.0,1650.0,1650.0,1.0
34.0,356.0,356.0,1.0
44.0,464.0,464.0,1.0
81.0,2114.0,2114.0,1.0
79.0,1776.0,1776.0,1.0
71.0,1644.0,1644.0,1.0
16.0,36.0,36.0,1.0
57.0,1068.0,1068.0,1.0
8.0,18.0,18.0,1.0
56.0,728.0,728.0,1.0
28.0,336.0,336.0,1.0
36.0,362.0,362.0,1.0
109.0,4096.0,4096.0,1.0
39.0,456.0,456.0,1.0
10.0,36.0,36.0,1.0
61.0,848.0,848.0,1.0
5.0,6.0,6.0,1.0
70.0,1092.0,1092.0,1.0
120.0,4326.0,4326.0,1.0
45.0,444.0,444.0,1.0
89.0,2406.0,2406.0,1.0
42.0,666.0,666.0,1.0
59.0,996.0,996.0,1.0
80.0,2296.0,2296.0,1.0
36.0,188.0,188.0,1.0
